# Beta version of Vets.gov

## Created by

- Renee Anderson, @rereboom
- Ric Arthur, @Ric_Arthur
- Susan Benson, @susan0
- Sarah Brooks, @sarahbbrooks
- Danny Chapman, @dannychapman
- Elana Duffy, @elanaduffy
- Greg Gershman, @greggersh
- Kavi Harshawat, @KaviH
- Rick Lee, @rickleeux
- Marina Martin, @MarinaMartin
- Bill Mill, @llimllib
- Kelly O'Connor, @kellyo_DC
- Shaun So, @ironsighting
- Eric Schles, @EricSchles
- Rainey Straus, @whirligirl1
- Emily Tavoulareas
- Richard Wheeler, @richarduwheeler
- Emily Wright, @emilyville
- Ben Damman, @typesend
